a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,s18,t19
0,,weapon_pistol,WEAPON_NULL,weapon_null,,menu_mp_lobby_none_selected,,,,,,,,,,,,,
1,,weapon_pistol,knife,knife,,,,,,,,,,,,,,,
2,,weapon_grenade,frag_grenade,frag_grenade,,,,,,,,,,,,,,,
3,,weapon_grenade,sticky_grenade,sticky_grenade,,,,,,,,,,,,,,,
4,,weapon_grenade,cymbal_monkey_zm,cymbal_monkey,,,,,,,,,,,,,,,
5,,weapon_grenade,emp_grenade,emp_grenade,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
7,,weapon_pistol,m1911,m1911,,menu_mp_weapons_1911_big,,,,,,,,,,,,,0 1 2 3 4 5
8,,weapon_pistol,python,python,,menu_mp_weapons_python_big,,,,,,,,,,,,,
9,,weapon_pistol,judge,judge,,menu_mp_weapons_judge_big,,extbarrel dualclip,,,,,,,,,,,0 1 2 3 4 5
10,,weapon_pistol,kard,kard,,menu_mp_weapons_kard_big,,extbarrel dualclip,,,,,,,,,,,
11,,weapon_pistol,fiveseven,fiveseven,,menu_mp_weapons_five_seven_big,,extbarrel dualclip,,,,,,,,,,,
12,,weapon_pistol,beretta93r,beretta93r,,menu_mp_weapons_baretta_big,,extbarrel dualclip,,,,,,,,,,,
13,,weapon_pistol,fivesevendw,fivesevendw,,menu_mp_weapons_dual57s_big,,,,,,,,,,,,,
14,,weapon_pistol,m1911_upgraded,m1911_upgraded,,menu_mp_weapons_1911_big,,,,,,,,,,,,,0 1 2 3 4 5
15,,weapon_pistol,python_upgraded,python_upgraded,,menu_mp_weapons_python_big,,,,,,,,,,,,,
16,,weapon_pistol,judge_upgraded,judge_upgraded,,menu_mp_weapons_judge_big,,extbarrel dualclip,,,,,,,,,,,0 1 2 3 4 5
17,,weapon_pistol,kard_upgraded,kard_upgraded,,menu_mp_weapons_kard_big,,extbarrel dualclip,,,,,,,,,,,
18,,weapon_pistol,fiveseven_upgraded,fiveseven_upgraded,,menu_mp_weapons_five_seven_big,,extbarrel dualclip,,,,,,,,,,,
19,,weapon_pistol,beretta93r_upgraded,beretta93r_upgraded,,menu_mp_weapons_baretta_big,,extbarrel dualclip,,,,,,,,,,,
20,,weapon_pistol,fivesevendw_upgraded,fivesevendw_upgraded,,menu_mp_weapons_dual57s_big,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,
22,,weapon_smg,ak74u,ak74u,,menu_mp_weapons_ak74u_big,,reflex,,,,,,,,,,,
23,,weapon_smg,mp5k,mp5k,,menu_mp_weapons_mp5_big,,,,,,,,,,,,,0 1 2 3 4 5
24,,weapon_smg,qcw05,qcw05,,menu_mp_weapons_qcw_big,,reflex grip dualclip sf,,,,,,,,,,,
25,,weapon_smg,ak74u_upgraded,ak74u_upgraded,,menu_mp_weapons_ak74u_big,,reflex,,,,,,,,,,,
26,,weapon_smg,mp5k_upgraded,mp5k_upgraded,,menu_mp_weapons_mp5_big,,,,,,,,,,,,,0 1 2 3 4 5
27,,weapon_smg,qcw05_upgraded,qcw05_upgraded,,menu_mp_weapons_qcw_big,,reflex grip dualclip sf,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,
29,,weapon_cqb,870mcs,870mcs,,menu_mp_weapons_870mcs_big,,reflex extbarrel,,,,,,,,,,,
30,,weapon_cqb,rottweil72,rottweil72,,menu_mp_weapons_rottweil72_big,,,,,,,,,,,,,0 1 2 3 4 5
31,,weapon_cqb,saiga12,saiga12,,menu_mp_weapons_saiga12_big,,reflex extbarrel,,,,,,,,,,,0 1 2 3 4 5
32,,weapon_cqb,srm1216,srm1216,,menu_mp_weapons_srm_big,,reflex extbarrel,,,,,,,,,,,
33,,weapon_cqb,870mcs_upgraded,870mcs_upgraded,,menu_mp_weapons_870mcs_big,,reflex extbarrel,,,,,,,,,,,
34,,weapon_cqb,rottweil72_upgraded,rottweil72_upgraded,,menu_mp_weapons_rottweil72_big,,,,,,,,,,,,,0 1 2 3 4 5
35,,weapon_cqb,saiga12_upgraded,saiga12_upgraded,,menu_mp_weapons_saiga12_big,,reflex extbarrel,,,,,,,,,,,0 1 2 3 4 5
36,,weapon_cqb,srm1216_upgraded,srm1216_upgraded,,menu_mp_weapons_srm_big,,reflex extbarrel,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,
38,,weapon_assault,m14,m14,,menu_mp_weapons_m14_big,,,,,,,,,,,,,
39,,weapon_assault,m16,m16,,menu_mp_weapons_m16_big,,,,,,,,,,,,,0 1 2 3 4 5
40,,weapon_assault,saritch,saritch,,menu_mp_weapons_saritch_big,,reflex mms rangefinder dualoptic,,,,,,,,,,,0 1 2 3 4 5
41,,weapon_assault,xm8,xm8,,menu_mp_weapons_xm8_big,,longbreath reflex mms rangefinder gl,,,,,,,,,,,0 1 2 3 4 5
